SpeakerID,Location_name,Longitude,Latitude,Dialect area,Dialect group,County
aal_01um,Ål,8.562641,60.630502,East,Fjellbygd,Buskerud
aal_02uk,Ål,8.562641,60.630502,East,Fjellbygd,Buskerud
aal_03gm,Ål,8.562641,60.630502,East,Fjellbygd,Buskerud
aal_04gk,Ål,8.562641,60.630502,East,Fjellbygd,Buskerud
aaseral_01um,Åseral,7.509155,58.736856,West,Sorvestlandsk,Vest-Agder
aaseral_02uk,Åseral,7.509155,58.736856,West,Sorvestlandsk,Vest-Agder
aaseral_03gm,Åseral,7.509155,58.736856,West,Sorvestlandsk,Vest-Agder
aaseral_04gk,Åseral,7.509155,58.736856,West,Sorvestlandsk,Vest-Agder
alvdal_01um,Alvdal,10.623779,62.098742,East,Flatbygdmål,Hedmark
alvdal_02uk,Alvdal,10.623779,62.098742,East,Flatbygdmål,Hedmark
alvdal_03gm,Alvdal,10.623779,62.098742,East,Flatbygdmål,Hedmark
alvdal_04gk,Alvdal,10.623779,62.098742,East,Flatbygdmål,Hedmark
aremark_01um,Aremark,11.662674,59.301304,East,Flatbygdmål,Austfold
aremark_02uk,Aremark,11.662674,59.301304,East,Flatbygdmål,Austfold
aremark_03gm,Aremark,11.662674,59.301304,East,Flatbygdmål,Austfold
aremark_04gk,Aremark,11.662674,59.301304,East,Flatbygdmål,Austfold
aure_01um,Aure,8.577576,63.249703,Trondersk,Nordmorsk,More og Romsdal
aure_02uk,Aure,8.577576,63.249703,Trondersk,Nordmorsk,More og Romsdal
aure_03gm,Aure,8.577576,63.249703,Trondersk,Nordmorsk,More og Romsdal
aure_04gk,Aure,8.577576,63.249703,Trondersk,Nordmorsk,More og Romsdal
ballangen_01um,Ballangen,16.834831,68.341219,North,Norlig-Norlandsmål,Nordland
ballangen_02uk,Ballangen,16.834831,68.341219,North,Norlig-Norlandsmål,Nordland
ballangen_03gm,Ballangen,16.834831,68.341219,North,Norlig-Norlandsmål,Nordland
ballangen_04gk,Ballangen,16.834831,68.341219,North,Norlig-Norlandsmål,Nordland
beiarn_01um,Beiarn,14.584351,67.006355,North,Norlig-Norlandsmål,Nordland
beiarn_02uk,Beiarn,14.584351,67.006355,North,Norlig-Norlandsmål,Nordland
beiarn_03gm,Beiarn,14.584351,67.006355,North,Norlig-Norlandsmål,Nordland
beiarn_04gk,Beiarn,14.584351,67.006355,North,Norlig-Norlandsmål,Nordland
beiarn_05um,Beiarn,14.584351,67.006355,North,Norlig-Norlandsmål,Nordland
bergen_01um,Bergen,5.333176,60.388077,West,Sorvestlandsk,Hordaland
bergen_02uk,Bergen,5.333176,60.388077,West,Sorvestlandsk,Hordaland
bergen_03gm,Bergen,5.333176,60.388077,West,Sorvestlandsk,Hordaland
bergen_04gk,Bergen,5.333176,60.388077,West,Sorvestlandsk,Hordaland
bjugn_15,Bjugn,9.772339,63.769136,Trondersk,Vesttrondersk,Sor-Trondelag
bjugn_16,Bjugn,9.772339,63.769136,Trondersk,Vesttrondersk,Sor-Trondelag
bjugn_19,Bjugn,9.772339,63.769136,Trondersk,Vesttrondersk,Sor-Trondelag
bjugn_23,Bjugn,9.772339,63.769136,Trondersk,Vesttrondersk,Sor-Trondelag
bodoe_01um,BodÃ¸,14.381104,67.28053,North,Norlig-Norlandsmål,Nordland
bodoe_02uk,BodÃ¸,14.381104,67.28053,North,Norlig-Norlandsmål,Nordland
bodoe_03gm,BodÃ¸,14.381104,67.28053,North,Norlig-Norlandsmål,Nordland
bodoe_04gk,BodÃ¸,14.381104,67.28053,North,Norlig-Norlandsmål,Nordland
boemlo_01um,BÃ¸mlo,5.180054,59.794417,West,Sorvestlandsk,Hordaland
boemlo_02uk,BÃ¸mlo,5.180054,59.794417,West,Sorvestlandsk,Hordaland
boemlo_03gm,BÃ¸mlo,5.180054,59.794417,West,Sorvestlandsk,Hordaland
boemlo_04gk,BÃ¸mlo,5.180054,59.794417,West,Sorvestlandsk,Hordaland
botnhamn_03,Botnhamn,17.900505,69.509294,North,Troms og Finnmark,Troms
botnhamn_06,Botnhamn,17.900505,69.509294,North,Troms og Finnmark,Troms
brekkom_01um,Brekkom,10.229988,61.468135,East,Flatbygdmål,Oppland
brekkom_02uk,Brekkom,10.229988,61.468135,East,Flatbygdmål,Oppland
brekkom_03gm,Brekkom,10.229988,61.468135,East,Flatbygdmål,Oppland
brekkom_04gk,Brekkom,10.229988,61.468135,East,Flatbygdmål,Oppland
brunlanes_01um,Brunlanes,9.962883,59.024302,East,Flatbygdmål,Vestfold
brunlanes_02uk,Brunlanes,9.962883,59.024302,East,Flatbygdmål,Vestfold
brunlanes_03gm,Brunlanes,9.962883,59.024302,East,Flatbygdmål,Vestfold
brunlanes_04gk,Brunlanes,9.962883,59.024302,East,Flatbygdmål,Vestfold
bud_01um,Bud,6.921387,62.902725,West,Nordvestlandsk,More og Romsdal
bud_02uk,Bud,6.921387,62.902725,West,Nordvestlandsk,More og Romsdal
bud_03gm,Bud,6.921387,62.902725,West,Nordvestlandsk,More og Romsdal
bud_04gk,Bud,6.921387,62.902725,West,Nordvestlandsk,More og Romsdal
dalsbygda_01um,Dalsbygda,11.108482,62.528013,East,Flatbygdmål,Hedmark
dalsbygda_02uk,Dalsbygda,11.108482,62.528013,East,Flatbygdmål,Hedmark
dalsbygda_03gm,Dalsbygda,11.108482,62.528013,East,Flatbygdmål,Hedmark
dalsbygda_04gk,Dalsbygda,11.108482,62.528013,East,Flatbygdmål,Hedmark
dalsbygda_04gk_,Dalsbygda,11.108482,62.528013,East,Flatbygdmål,Hedmark
darbu_01um,Darbu,9.798775,59.697874,East,Flatbygdmål,Buskerud
darbu_02uk,Darbu,9.798775,59.697874,East,Flatbygdmål,Buskerud
darbu_03gm,Darbu,9.798775,59.697874,East,Flatbygdmål,Buskerud
darbu_04gk,Darbu,9.798775,59.697874,East,Flatbygdmål,Buskerud
drevsjoe_01um,DrevsjÃ¸,12.029171,61.88852,East,Flatbygdmål,Hedmark
drevsjoe_02uk,DrevsjÃ¸,12.029171,61.88852,East,Flatbygdmål,Hedmark
drevsjoe_03gm,DrevsjÃ¸,12.029171,61.88852,East,Flatbygdmål,Hedmark
drevsjoe_04gk,DrevsjÃ¸,12.029171,61.88852,East,Flatbygdmål,Hedmark
eidfjord_01um,Eidfjord,7.075195,60.463988,West,Sorvestlandsk,Hordaland
eidfjord_02uk,Eidfjord,7.075195,60.463988,West,Sorvestlandsk,Hordaland
eidfjord_03gm,Eidfjord,7.075195,60.463988,West,Sorvestlandsk,Hordaland
eidfjord_04gk,Eidfjord,7.075195,60.463988,West,Sorvestlandsk,Hordaland
enebakk_01um,Enebakk,11.175842,59.755012,East,Flatbygdmål,Akershus
enebakk_02uk,Enebakk,11.175842,59.755012,East,Flatbygdmål,Akershus
enebakk_03gm,Enebakk,11.175842,59.755012,East,Flatbygdmål,Akershus
enebakk_04gk,Enebakk,11.175842,59.755012,East,Flatbygdmål,Akershus
evje_01um,Evje,7.811279,58.585436,West,Sorlandsk,Aust-Agder
evje_02uk,Evje,7.811279,58.585436,West,Sorlandsk,Aust-Agder
evje_03gm,Evje,7.811279,58.585436,West,Sorlandsk,Aust-Agder
evje_04gk,Evje,7.811279,58.585436,West,Sorlandsk,Aust-Agder
flaa_01um,FlÃ¥,9.467468,60.427071,East,Fjellbygd,Buskerud
flaa_02uk,FlÃ¥,9.467468,60.427071,East,Fjellbygd,Buskerud
flaa_03gm,FlÃ¥,9.467468,60.427071,East,Fjellbygd,Buskerud
flaa_04gk,FlÃ¥,9.467468,60.427071,East,Fjellbygd,Buskerud
fredrikstad_01um,Fredrikstad,10.954056,59.21496,East,Flatbygdmål,Austfold
fredrikstad_02uk,Fredrikstad,10.954056,59.21496,East,Flatbygdmål,Austfold
fredrikstad_03gm,Fredrikstad,10.954056,59.21496,East,Flatbygdmål,Austfold
fredrikstad_04gk,Fredrikstad,10.954056,59.21496,East,Flatbygdmål,Austfold
fusa_01um,Fusa,5.746193,60.240322,West,Sorvestlandsk,Hordaland
fusa_02uk,Fusa,5.746193,60.240322,West,Sorvestlandsk,Hordaland
fusa_03gm,Fusa,5.746193,60.240322,West,Sorvestlandsk,Hordaland
fusa_04gk,Fusa,5.746193,60.240322,West,Sorvestlandsk,Hordaland
gauldal_01um,Gauldal,10.283203,63.035039,Trondersk,Osttrondersk,Sor-Trondelag
gauldal_02uk,Gauldal,10.283203,63.035039,Trondersk,Osttrondersk,Sor-Trondelag
gauldal_03gm,Gauldal,10.283203,63.035039,Trondersk,Osttrondersk,Sor-Trondelag
gauldal_04gk,Gauldal,10.283203,63.035039,Trondersk,Osttrondersk,Sor-Trondelag
gausdal_01um,Gausdal,9.832764,61.264951,East,Flatbygdmål,Oppland
gausdal_04gk,Gausdal,9.832764,61.264951,East,Flatbygdmål,Oppland
gausdal_05um,Gausdal,9.832764,61.264951,East,Flatbygdmål,Oppland
gausdal_08gk,Gausdal,9.832764,61.264951,East,Flatbygdmål,Oppland
gjesdal_01um,Gjesdal,6.318855,58.781904,West,Sorvestlandsk,Rogaland
gjesdal_02uk,Gjesdal,6.318855,58.781904,West,Sorvestlandsk,Rogaland
gjesdal_03gm,Gjesdal,6.318855,58.781904,West,Sorvestlandsk,Rogaland
gjesdal_04gk,Gjesdal,6.318855,58.781904,West,Sorvestlandsk,Rogaland
hammerfest_02uk,Hammerfest,23.694763,70.659969,North,Troms og Finnmark,Finnmark
hammerfest_03gm,Hammerfest,23.694763,70.659969,North,Troms og Finnmark,Finnmark
hammerfest_04gk,Hammerfest,23.694763,70.659969,North,Troms og Finnmark,Finnmark
hammerfest_06uk,Hammerfest,23.694763,70.659969,North,Troms og Finnmark,Finnmark
hattfjelldal_01um,Hattfjelldal,13.998899,65.59629,North,Sorlig-Norlandsmål,Nordland
hattfjelldal_02uk,Hattfjelldal,13.998899,65.59629,North,Sorlig-Norlandsmål,Nordland
hattfjelldal_03gm,Hattfjelldal,13.998899,65.59629,North,Sorlig-Norlandsmål,Nordland
hattfjelldal_04gk,Hattfjelldal,13.998899,65.59629,North,Sorlig-Norlandsmål,Nordland
heroeyMR_01um,HerÃ¸yMR,5.553589,62.345785,West,Nordvestlandsk,More og Romsdal
heroeyMR_02uk,HerÃ¸yMR,5.553589,62.345785,West,Nordvestlandsk,More og Romsdal
heroeyMR_03gm,HerÃ¸yMR,5.553589,62.345785,West,Nordvestlandsk,More og Romsdal
heroeyMR_04gk,HerÃ¸yMR,5.553589,62.345785,West,Nordvestlandsk,More og Romsdal
heroeyN_01um,HerÃ¸yN,12.288208,65.977798,North,Sorlig-Norlandsmål,Nordland
heroeyN_02uk,HerÃ¸yN,12.288208,65.977798,North,Sorlig-Norlandsmål,Nordland
heroeyN_03gm,HerÃ¸yN,12.288208,65.977798,North,Sorlig-Norlandsmål,Nordland
heroeyN_04gk,HerÃ¸yN,12.288208,65.977798,North,Sorlig-Norlandsmål,Nordland
hjartdal_01um,Hjartdal,8.651733,59.598316,East,Fjellbygd,Telemark
hjartdal_02uk,Hjartdal,8.651733,59.598316,East,Fjellbygd,Telemark
hjartdal_03gm,Hjartdal,8.651733,59.598316,East,Fjellbygd,Telemark
hjartdal_04gk,Hjartdal,8.651733,59.598316,East,Fjellbygd,Telemark
hjelmeland_01um,Hjelmeland,6.165648,59.150674,West,Sorvestlandsk,Rogaland
hjelmeland_02uk,Hjelmeland,6.165648,59.150674,West,Sorvestlandsk,Rogaland
hjelmeland_03gm,Hjelmeland,6.165648,59.150674,West,Sorvestlandsk,Rogaland
hjelmeland_04gk,Hjelmeland,6.165648,59.150674,West,Sorvestlandsk,Rogaland
hof_01um,Hof,10.090942,59.528747,East,Flatbygdmål,Vestfold
hof_02uk,Hof,10.090942,59.528747,East,Flatbygdmål,Vestfold
hof_03gm,Hof,10.090942,59.528747,East,Flatbygdmål,Vestfold
hof_04gk,Hof,10.090942,59.528747,East,Flatbygdmål,Vestfold
hyllestad_01um,Hyllestad,5.300903,61.172384,West,Nordvestlandsk,Sogn og Fjordane
hyllestad_02uk,Hyllestad,5.300903,61.172384,West,Nordvestlandsk,Sogn og Fjordane
hyllestad_03gm,Hyllestad,5.300903,61.172384,West,Nordvestlandsk,Sogn og Fjordane
hyllestad_04gk,Hyllestad,5.300903,61.172384,West,Nordvestlandsk,Sogn og Fjordane
inderoey_01um,InderÃ¸y,11.302185,63.875762,Trondersk,Osttrondersk,Nord Trondelag
inderoey_02uk,InderÃ¸y,11.302185,63.875762,Trondersk,Osttrondersk,Nord Trondelag
inderoey_03gm,InderÃ¸y,11.302185,63.875762,Trondersk,Osttrondersk,Nord Trondelag
inderoey_04gk,InderÃ¸y,11.302185,63.875762,Trondersk,Osttrondersk,Nord Trondelag
jevnaker_01um,Jevnaker,10.371094,60.223447,East,Flatbygdmål,Oppland
jevnaker_02uk,Jevnaker,10.371094,60.223447,East,Flatbygdmål,Oppland
jevnaker_03gm,Jevnaker,10.371094,60.223447,East,Flatbygdmål,Oppland
jevnaker_04gk,Jevnaker,10.371094,60.223447,East,Flatbygdmål,Oppland
joelster_01um,JÃ¸lster,6.16333,61.506976,West,Nordvestlandsk,Sogn og Fjordane
joelster_02uk,JÃ¸lster,6.16333,61.506976,West,Nordvestlandsk,Sogn og Fjordane
joelster_03gm,JÃ¸lster,6.16333,61.506976,West,Nordvestlandsk,Sogn og Fjordane
joelster_04gk,JÃ¸lster,6.16333,61.506976,West,Nordvestlandsk,Sogn og Fjordane
kaafjord_01um,KÃ¥fjord,20.505981,69.51338,North,Troms og Finnmark,Troms
kaafjord_02uk,KÃ¥fjord,20.505981,69.51338,North,Troms og Finnmark,Troms
kaafjord_03gm,KÃ¥fjord,20.505981,69.51338,North,Troms og Finnmark,Troms
kaafjord_04gk,KÃ¥fjord,20.505981,69.51338,North,Troms og Finnmark,Troms
kaafjord_07gm,KÃ¥fjord,20.505981,69.51338,North,Troms og Finnmark,Troms
kalvaag_01um,KalvÃ¥g (Bremanger),4.873123,61.765977,West,Nordvestlandsk,Sogn og Fjordane
kalvaag_02uk,KalvÃ¥g (Bremanger),4.873123,61.765977,West,Nordvestlandsk,Sogn og Fjordane
kalvaag_03gm,KalvÃ¥g (Bremanger),4.873123,61.765977,West,Nordvestlandsk,Sogn og Fjordane
kalvaag_04gk,KalvÃ¥g (Bremanger),4.873123,61.765977,West,Nordvestlandsk,Sogn og Fjordane
karlsoey_01um,KarlsÃ¸y,19.901733,70.056218,North,Troms og Finnmark,Troms
karlsoey_02uk,KarlsÃ¸y,19.901733,70.056218,North,Troms og Finnmark,Troms
karlsoey_03gm,KarlsÃ¸y,19.901733,70.056218,North,Troms og Finnmark,Troms
karmoey_01um,KarmÃ¸y,5.275712,59.35354,West,Sorvestlandsk,Rogaland
karmoey_02uk,KarmÃ¸y,5.275712,59.35354,West,Sorvestlandsk,Rogaland
karmoey_03gm,KarmÃ¸y,5.275712,59.35354,West,Sorvestlandsk,Rogaland
karmoey_04gk,KarmÃ¸y,5.275712,59.35354,West,Sorvestlandsk,Rogaland
kautokeino_01um,Kautokeino,23.04451,69.010841,North,Troms og Finnmark,Finnmark
kautokeino_02uk,Kautokeino,23.04451,69.010841,North,Troms og Finnmark,Finnmark
kautokeino_03gm,Kautokeino,23.04451,69.010841,North,Troms og Finnmark,Finnmark
kautokeino_04gk,Kautokeino,23.04451,69.010841,North,Troms og Finnmark,Finnmark
kirkenaer_01um,KirkenÃ¦r,11.99707,60.500525,East,Flatbygdmål,Hedmark
kirkenaer_04gk,KirkenÃ¦r,11.99707,60.500525,East,Flatbygdmål,Hedmark
kirkenaer_05um,KirkenÃ¦r,11.99707,60.500525,East,Flatbygdmål,Hedmark
kirkenaer_08gk,KirkenÃ¦r,11.99707,60.500525,East,Flatbygdmål,Hedmark
kirkenes_01um,Kirkenes,30.080566,69.691432,North,Troms og Finnmark,Finnmark
kirkenes_02uk,Kirkenes,30.080566,69.691432,North,Troms og Finnmark,Finnmark
kirkenes_03gm,Kirkenes,30.080566,69.691432,North,Troms og Finnmark,Finnmark
kirkenes_04gk,Kirkenes,30.080566,69.691432,North,Troms og Finnmark,Finnmark
kirkesdalen_01um,Kirkesdalen (MÃ¥lselv),19.000854,68.905074,North,Troms og Finnmark,Troms
kirkesdalen_02uk,Kirkesdalen (MÃ¥lselv),19.000854,68.905074,North,Troms og Finnmark,Troms
kirkesdalen_03gm,Kirkesdalen (MÃ¥lselv),19.000854,68.905074,North,Troms og Finnmark,Troms
kirkesdalen_04gk,Kirkesdalen (MÃ¥lselv),19.000854,68.905074,North,Troms og Finnmark,Troms
kjoellefjord_01um,KjÃ¸llefjord,27.338104,70.94401,North,Troms og Finnmark,Finnmark
kjoellefjord_02uk,KjÃ¸llefjord,27.338104,70.94401,North,Troms og Finnmark,Finnmark
kjoellefjord_03gm,KjÃ¸llefjord,27.338104,70.94401,North,Troms og Finnmark,Finnmark
kjoellefjord_04gk,KjÃ¸llefjord,27.338104,70.94401,North,Troms og Finnmark,Finnmark
kvaenangen_01um,KvÃ¦nangen,21.906738,69.960439,North,Troms og Finnmark,Troms
kvaenangen_02uk,KvÃ¦nangen,21.906738,69.960439,North,Troms og Finnmark,Troms
kvaenangen_03gm,KvÃ¦nangen,21.906738,69.960439,North,Troms og Finnmark,Troms
kvaenangen_04gk,KvÃ¦nangen,21.906738,69.960439,North,Troms og Finnmark,Troms
kvam_03gm,Kvam,9.673462,61.658595,East,Fjellbygd,Oppland
kvam_04gk,Kvam,9.673462,61.658595,East,Fjellbygd,Oppland
kvinnherad_01um,Kvinnherad,5.999565,59.936268,West,Sorvestlandsk,Hordaland
kvinnherad_02uk,Kvinnherad,5.999565,59.936268,West,Sorvestlandsk,Hordaland
kvinnherad_03gm,Kvinnherad,5.999565,59.936268,West,Sorvestlandsk,Hordaland
kvinnherad_04gk,Kvinnherad,5.999565,59.936268,West,Sorvestlandsk,Hordaland
lakselv_01um,Lakselv,24.97879,70.051533,North,Troms og Finnmark,Finnmark
lakselv_02uk,Lakselv,24.97879,70.051533,North,Troms og Finnmark,Finnmark
lakselv_03gm,Lakselv,24.97879,70.051533,North,Troms og Finnmark,Finnmark
lakselv_04gk,Lakselv,24.97879,70.051533,North,Troms og Finnmark,Finnmark
landvik_01um,Landvik,8.524232,58.343684,West,Sorlandsk,Aust-Agder
landvik_02uk,Landvik,8.524232,58.343684,West,Sorlandsk,Aust-Agder
landvik_03gm,Landvik,8.524232,58.343684,West,Sorlandsk,Aust-Agder
landvik_04gk,Landvik,8.524232,58.343684,West,Sorlandsk,Aust-Agder
lardal_01um,Lardal,9.899368,59.399666,East,Flatbygdmål,Vestfold
